Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
151,"C.S. Xia","Automated Program Repair in the Era of Large Pre-trained Language Models",2023,"Proceedings - International Conference on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85167699778&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85167699778&origin=inward",1,"2025-03-14 11:34:29","Conference Paper","10.1109/ICSE48619.2023.00129","0270-5257","https://api.elsevier.com/content/abstract/scopus_id/85167699778",,,1482,1494,151,75.50,151,1,2,"","",""
66,"D. Sobania","An Analysis of the Automatic Bug Fixing Performance of ChatGPT",2023,"Proceedings - 2023 IEEE/ACM International Workshop on Automated Program Repair, APR 2023","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85168084339&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85168084339&origin=inward",3,"2025-03-14 11:34:29","Conference Paper","10.1109/APR59189.2023.00012","","https://api.elsevier.com/content/abstract/scopus_id/85168084339",,,23,30,66,33.00,66,1,2,"","",""
96,"C.S. Xia","Less training, more repairing please: revisiting automated program repair via zero-shot learning",2022,"ESEC/FSE 2022 - Proceedings of the 30th ACM Joint Meeting European Software Engineering Conference and Symposium on the Foundations of Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85143085938&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85143085938&origin=inward",2,"2025-03-14 11:34:29","Conference Paper","10.1145/3540250.3549101","","https://api.elsevier.com/content/abstract/scopus_id/85143085938",,,959,971,96,32.00,96,1,3,"","",""
56,"N. Jiang","Impact of Code Language Models on Automated Program Repair",2023,"Proceedings - International Conference on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85159653141&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85159653141&origin=inward",5,"2025-03-14 11:34:29","Conference Paper","10.1109/ICSE48619.2023.00125","0270-5257","https://api.elsevier.com/content/abstract/scopus_id/85159653141",,,1430,1442,56,28.00,56,1,2,"","",""
64,"J.A. Prenner","Can OpenAI's Codex Fix Bugs?: An evaluation on QuixBugs",2022,"Proceedings - International Workshop on Automated Program Repair, APR 2022","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85135169988&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85135169988&origin=inward",4,"2025-03-14 11:34:29","Conference Paper","10.1145/3524459.3527351","","https://api.elsevier.com/content/abstract/scopus_id/85135169988",,,69,75,64,21.33,64,1,3,"","",""
55,"Y. Li","DEAR: A Novel Deep Learning-based Approach for Automated Program Repair",2022,"Proceedings - International Conference on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85133531314&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85133531314&origin=inward",6,"2025-03-14 11:34:29","Conference Paper","10.1145/3510003.3510177","0270-5257","https://api.elsevier.com/content/abstract/scopus_id/85133531314",2022,,511,523,55,18.33,55,1,3,"","",""
33,"W. Wang","RAP-Gen: Retrieval-Augmented Patch Generation with CodeT5 for Automatic Program Repair",2023,"ESEC/FSE 2023 - Proceedings of the 31st ACM Joint Meeting European Software Engineering Conference and Symposium on the Foundations of Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85180547399&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85180547399&origin=inward",9,"2025-03-14 11:34:29","Conference Paper","10.1145/3611643.3616256","","https://api.elsevier.com/content/abstract/scopus_id/85180547399",,,146,158,33,16.50,33,1,2,"","",""
31,"Y. Wu","How Effective Are Neural Networks for Fixing Security Vulnerabilities",2023,"ISSTA 2023 - Proceedings of the 32nd ACM SIGSOFT International Symposium on Software Testing and Analysis","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85167724736&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85167724736&origin=inward",11,"2025-03-14 11:34:29","Conference Paper","10.1145/3597926.3598135","","https://api.elsevier.com/content/abstract/scopus_id/85167724736",,,1282,1294,31,15.50,31,1,2,"","",""
28,"K. Huang","An Empirical Study on Fine-Tuning Large Language Models of Code for Automated Program Repair",2023,"Proceedings - 2023 38th IEEE/ACM International Conference on Automated Software Engineering, ASE 2023","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85178999974&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85178999974&origin=inward",12,"2025-03-14 11:34:29","Conference Paper","10.1109/ASE56229.2023.00181","","https://api.elsevier.com/content/abstract/scopus_id/85178999974",,,1162,1174,28,14.00,28,1,2,"","",""
41,"B. Lin","Context-Aware Code Change Embedding for Better Patch Correctness Assessment",2022,"ACM Transactions on Software Engineering and Methodology","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85130752121&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85130752121&origin=inward",7,"2025-03-14 11:34:29","Article","10.1145/3505247","1049-331X","https://api.elsevier.com/content/abstract/scopus_id/85130752121",31,3,,,41,13.67,41,1,3,"","",""
39,"X. Meng","Improving Fault Localization and Program Repair with Deep Semantic Features and Transferred Knowledge",2022,"Proceedings - International Conference on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85133551961&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85133551961&origin=inward",8,"2025-03-14 11:34:29","Conference Paper","10.1145/3510003.3510147","0270-5257","https://api.elsevier.com/content/abstract/scopus_id/85133551961",2022,,1169,1180,39,13.00,39,1,3,"","",""
33,"Y. Noller","Trust Enhancement Issues in Program Repair",2022,"Proceedings - International Conference on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85128307551&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85128307551&origin=inward",10,"2025-03-14 11:34:29","Conference Paper","10.1145/3510003.3510040","0270-5257","https://api.elsevier.com/content/abstract/scopus_id/85128307551",2022,,2228,2240,33,11.00,33,1,3,"","",""
20,"Q. Zhang","A Survey of Learning-based Automated Program Repair",2023,"ACM Transactions on Software Engineering and Methodology","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85181511778&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85181511778&origin=inward",15,"2025-03-14 11:34:29","Article","10.1145/3631974","1049-331X","https://api.elsevier.com/content/abstract/scopus_id/85181511778",33,2,,,20,10.00,20,1,2,"","",""
18,"Q. Zhang","Gamma: Revisiting Template-Based Automated Program Repair Via Mask Prediction",2023,"Proceedings - 2023 38th IEEE/ACM International Conference on Automated Software Engineering, ASE 2023","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85170505302&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85170505302&origin=inward",16,"2025-03-14 11:34:29","Conference Paper","10.1109/ASE56229.2023.00063","","https://api.elsevier.com/content/abstract/scopus_id/85170505302",,,535,547,18,9.00,18,1,2,"","",""
15,"H. Tian","The Best of Both Worlds: Combining Learned Embeddings with Engineered Features for Accurate Prediction of Correct Patches",2023,"ACM Transactions on Software Engineering and Methodology","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85164237362&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85164237362&origin=inward",17,"2025-03-14 11:34:29","Article","10.1145/3576039","1049-331X","https://api.elsevier.com/content/abstract/scopus_id/85164237362",32,4,,,15,7.50,15,1,2,"","",""
15,"N. Jiang","KNOD: Domain Knowledge Distilled Tree Decoder for Automated Program Repair",2023,"Proceedings - International Conference on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85159881662&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85159881662&origin=inward",18,"2025-03-14 11:34:29","Conference Paper","10.1109/ICSE48619.2023.00111","0270-5257","https://api.elsevier.com/content/abstract/scopus_id/85159881662",,,1251,1263,15,7.50,15,1,2,"","",""
21,"M. Lajko","Towards JavaScript program repair with Generative Pre-trained Transformer (GPT-2)",2022,"Proceedings - International Workshop on Automated Program Repair, APR 2022","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85135154121&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85135154121&origin=inward",13,"2025-03-14 11:34:29","Conference Paper","10.1145/3524459.3527350","","https://api.elsevier.com/content/abstract/scopus_id/85135154121",,,61,68,21,7.00,21,1,3,"","",""
21,"H. Tian","Predicting Patch Correctness Based on the Similarity of Failing Test Cases",2022,"ACM Transactions on Software Engineering and Methodology","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85133510958&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85133510958&origin=inward",14,"2025-03-14 11:34:29","Article","10.1145/3511096","1049-331X","https://api.elsevier.com/content/abstract/scopus_id/85133510958",31,4,,,21,7.00,21,1,3,"","",""
14,"X. Meng","Template-based Neural Program Repair",2023,"Proceedings - International Conference on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85171735232&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85171735232&origin=inward",19,"2025-03-14 11:34:29","Conference Paper","10.1109/ICSE48619.2023.00127","0270-5257","https://api.elsevier.com/content/abstract/scopus_id/85171735232",,,1456,1468,14,7.00,14,1,2,"","",""
7,"J. Zhang","PyDex: Repairing Bugs in Introductory Python Assignments using LLMs",2024,"Proceedings of the ACM on Programming Languages","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85195798173&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85195798173&origin=inward",31,"2025-03-14 11:34:29","Article","10.1145/3649850","2475-1421","https://api.elsevier.com/content/abstract/scopus_id/85195798173",8,,,,7,7.00,7,1,1,"","",""
12,"Q. Zhu","Tare: Type-Aware Neural Program Repair",2023,"Proceedings - International Conference on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85171745179&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85171745179&origin=inward",21,"2025-03-14 11:34:29","Conference Paper","10.1109/ICSE48619.2023.00126","0270-5257","https://api.elsevier.com/content/abstract/scopus_id/85171745179",,,1443,1455,12,6.00,12,1,2,"","",""
14,"D. Li","Improving Search-Based Automatic Program Repair With Neural Machine Translation",2022,"IEEE Access","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85127772890&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85127772890&origin=inward",20,"2025-03-14 11:34:29","Article","10.1109/ACCESS.2022.3164780","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85127772890",10,,51167,51175,14,4.67,14,1,3,"","",""
9,"C.S. Xia","The Plastic Surgery Hypothesis in the Era of Large Language Models",2023,"Proceedings - 2023 38th IEEE/ACM International Conference on Automated Software Engineering, ASE 2023","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85179011197&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85179011197&origin=inward",24,"2025-03-14 11:34:29","Conference Paper","10.1109/ASE56229.2023.00047","","https://api.elsevier.com/content/abstract/scopus_id/85179011197",,,522,534,9,4.50,9,1,2,"","",""
8,"A. Salahirad","Mapping the structure and evolution of software testing research over the past three decades",2023,"Journal of Systems and Software","","https://api.elsevier.com/content/article/eid/1-s2.0-S0164121222001947","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85139315300&origin=inward",28,"2025-03-14 11:34:29","Article","10.1016/j.jss.2022.111518","0164-1212","https://api.elsevier.com/content/abstract/scopus_id/85139315300",195,,,,8,4.00,8,1,2,"","",""
4,"Q. Zhang","APPT: Boosting Automated Patch Correctness Prediction via Fine-Tuning Pre-Trained Models",2024,"IEEE Transactions on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85182923361&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85182923361&origin=inward",41,"2025-03-14 11:34:29","Article","10.1109/TSE.2024.3354969","0098-5589","https://api.elsevier.com/content/abstract/scopus_id/85182923361",50,3,474,494,4,4.00,4,1,1,"","",""
11,"V. Csuvik","FixJS: A Dataset of Bug-fixing JavaScript Commits",2022,"Proceedings - 2022 Mining Software Repositories Conference, MSR 2022","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85134029098&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85134029098&origin=inward",22,"2025-03-14 11:34:29","Conference Paper","10.1145/3524842.3528480","","https://api.elsevier.com/content/abstract/scopus_id/85134029098",,,712,716,11,3.67,11,1,3,"","",""
11,"R. Widyasari","XAI4FL: Enhancing Spectrum-Based Fault Localization with Explainable Artificial Intelligence",2022,"IEEE International Conference on Program Comprehension","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85133181712&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85133181712&origin=inward",23,"2025-03-14 11:34:29","Conference Paper","10.1145/3524610.3527902","","https://api.elsevier.com/content/abstract/scopus_id/85133181712",2022,,499,510,11,3.67,11,1,3,"","",""
7,"N. Parasaram","Rete: Learning Namespace Representation for Program Repair",2023,"Proceedings - International Conference on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85166957497&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85166957497&origin=inward",32,"2025-03-14 11:34:29","Conference Paper","10.1109/ICSE48619.2023.00112","0270-5257","https://api.elsevier.com/content/abstract/scopus_id/85166957497",,,1264,1276,7,3.50,7,1,2,"","",""
9,"M. Kim","An empirical study of deep transfer learning-based program repair for Kotlin projects",2022,"ESEC/FSE 2022 - Proceedings of the 30th ACM Joint Meeting European Software Engineering Conference and Symposium on the Foundations of Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85143077577&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85143077577&origin=inward",25,"2025-03-14 11:34:29","Conference Paper","10.1145/3540250.3558967","","https://api.elsevier.com/content/abstract/scopus_id/85143077577",,,1441,1452,9,3.00,9,1,3,"","",""
3,"B. Lin","One Size Does Not Fit All: Multi-granularity Patch Generation for Better Automated Program Repair",2024,"ISSTA 2024 - Proceedings of the 33rd ACM SIGSOFT International Symposium on Software Testing and Analysis","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85205532694&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85205532694&origin=inward",44,"2025-03-14 11:34:29","Conference Paper","10.1145/3650212.3680381","","https://api.elsevier.com/content/abstract/scopus_id/85205532694",,,1554,1566,3,3.00,3,1,1,"","",""
3,"L. Plein","Automatic Generation of Test Cases based on Bug Reports: A Feasibility Study with Large Language Models",2024,"Proceedings - International Conference on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85194888172&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85194888172&origin=inward",45,"2025-03-14 11:34:29","Conference Paper","10.1145/3639478.3643119","0270-5257","https://api.elsevier.com/content/abstract/scopus_id/85194888172",,,360,361,3,3.00,3,1,1,"","",""
3,"A. Zirak","Improving Automated Program Repair with Domain Adaptation",2024,"ACM Transactions on Software Engineering and Methodology","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85191753874&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85191753874&origin=inward",46,"2025-03-14 11:34:29","Article","10.1145/3631972","1049-331X","https://api.elsevier.com/content/abstract/scopus_id/85191753874",33,3,,,3,3.00,3,1,1,"","",""
3,"N. Sukur","Automated program improvement with reinforcement learning and graph neural networks",2024,"Soft Computing","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85160861647&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85160861647&origin=inward",48,"2025-03-14 11:34:29","Article","10.1007/s00500-023-08559-1","1432-7643","https://api.elsevier.com/content/abstract/scopus_id/85160861647",28,3,2593,2604,3,3.00,3,1,1,"","",""
8,"H. Tian","Is this Change the Answer to that Problem?: Correlating Descriptions of Bug and Code Changes for Evaluating Patch",2022,"ACM International Conference Proceeding Series","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85146339211&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85146339211&origin=inward",26,"2025-03-14 11:34:29","Conference Paper","10.1145/3551349.3556914","","https://api.elsevier.com/content/abstract/scopus_id/85146339211",,,,,8,2.67,8,1,3,"","",""
8,"P. Orvalho","MultIPAs: applying program transformations to introductory programming assignments for data augmentation",2022,"ESEC/FSE 2022 - Proceedings of the 30th ACM Joint Meeting European Software Engineering Conference and Symposium on the Foundations of Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85143056373&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85143056373&origin=inward",27,"2025-03-14 11:34:29","Conference Paper","10.1145/3540250.3558931","","https://api.elsevier.com/content/abstract/scopus_id/85143056373",,,1657,1661,8,2.67,8,1,3,"","",""
8,"M. Lajkó","Fine-Tuning GPT-2 to Patch Programs, Is It Worth It?",2022,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85135962110&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85135962110&origin=inward",29,"2025-03-14 11:34:29","Conference Paper","10.1007/978-3-031-10542-5_6","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85135962110",13380,,79,91,8,2.67,8,1,3,"","",""
8,"S. Benton","Evaluating and Improving Unified Debugging",2022,"IEEE Transactions on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85118643672&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85118643672&origin=inward",30,"2025-03-14 11:34:29","Article","10.1109/TSE.2021.3125203","0098-5589","https://api.elsevier.com/content/abstract/scopus_id/85118643672",48,11,4692,4716,8,2.67,8,1,3,"","",""
5,"J. Yang","A Large-Scale Empirical Review of Patch Correctness Checking Approaches",2023,"ESEC/FSE 2023 - Proceedings of the 31st ACM Joint Meeting European Software Engineering Conference and Symposium on the Foundations of Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85180548097&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85180548097&origin=inward",37,"2025-03-14 11:34:29","Conference Paper","10.1145/3611643.3616331","","https://api.elsevier.com/content/abstract/scopus_id/85180548097",,,1203,1215,5,2.50,5,1,2,"","",""
5,"G. Weng","Automatic Bug Fixing via Deliberate Problem Solving with Large Language Models",2023,"Proceedings - 2023 IEEE 34th International Symposium on Software Reliability Engineering Workshop, ISSREW 2023","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85178503104&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85178503104&origin=inward",38,"2025-03-14 11:34:29","Conference Paper","10.1109/ISSREW60843.2023.00040","","https://api.elsevier.com/content/abstract/scopus_id/85178503104",,,34,36,5,2.50,5,1,2,"","",""
