Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
7,"W. Zhong","Neural Program Repair : Systems, Challenges and Solutions",2022,"ACM International Conference Proceeding Series","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85139559330&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85139559330&origin=inward",33,"2025-03-14 11:34:29","Conference Paper","10.1145/3545258.3545268","","https://api.elsevier.com/content/abstract/scopus_id/85139559330",,,96,106,7,2.33,7,1,3,"","",""
7,"W. Baker","Detect, Fix, and Verify TensorFlow API Misuses",2022,"Proceedings - 2022 IEEE International Conference on Software Analysis, Evolution and Reengineering, SANER 2022","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85134027933&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85134027933&origin=inward",34,"2025-03-14 11:34:29","Conference Paper","10.1109/SANER53432.2022.00110","","https://api.elsevier.com/content/abstract/scopus_id/85134027933",,,925,929,7,2.33,7,1,3,"","",""
6,"D. Yan","CREX: Predicting patch correctness in automated repair of C programs through transfer learning of execution semantics",2022,"Information and Software Technology","","https://api.elsevier.com/content/article/eid/1-s2.0-S0950584922001562","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85136634004&origin=inward",35,"2025-03-14 11:34:29","Article","10.1016/j.infsof.2022.107043","0950-5849","https://api.elsevier.com/content/abstract/scopus_id/85136634004",152,,,,6,2.00,6,1,3,"","",""
6,"Q.N. Phung","Identifying Incorrect Patches in Program Repair Based on Meaning of Source Code",2022,"IEEE Access","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85123718762&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123718762&origin=inward",36,"2025-03-14 11:34:29","Article","10.1109/ACCESS.2022.3145983","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85123718762",10,,12012,12030,6,2.00,6,1,3,"","",""
4,"L. Chen","Program Repair With Repeated Learning",2023,"IEEE Transactions on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85127811952&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85127811952&origin=inward",43,"2025-03-14 11:34:29","Article","10.1109/TSE.2022.3164662","0098-5589","https://api.elsevier.com/content/abstract/scopus_id/85127811952",49,2,831,848,4,2.00,4,1,2,"","",""
2,"Y. Zhao","RePair: Automated Program Repair with Process-based Feedback",2024,"Proceedings of the Annual Meeting of the Association for Computational Linguistics","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85205314269&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85205314269&origin=inward",51,"2025-03-14 11:34:29","Conference Paper","10.18653/v1/2024.findings-acl.973","0736-587X","https://api.elsevier.com/content/abstract/scopus_id/85205314269",,,16415,16429,2,2.00,2,1,1,"","",""
2,"X. Wang","MTL-TRANSFER: Leveraging Multi-task Learning and Transferred Knowledge for Improving Fault Localization and Program Repair",2024,"ACM Transactions on Software Engineering and Methodology","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85198729306&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85198729306&origin=inward",52,"2025-03-14 11:34:29","Article","10.1145/3654441","1049-331X","https://api.elsevier.com/content/abstract/scopus_id/85198729306",33,6,,,2,2.00,2,1,1,"","",""
2,"L. Zhang","Evaluating Large Language Models for Real-World Vulnerability Repair in C/C++ Code",2024,"IWSPA 2024 - Proceedings of the 10th ACM International Workshop on Security and Privacy Analytics","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85197506324&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85197506324&origin=inward",53,"2025-03-14 11:34:29","Conference Paper","10.1145/3643651.3659892","","https://api.elsevier.com/content/abstract/scopus_id/85197506324",,,49,58,2,2.00,2,1,1,"","",""
2,"Y.W. Chow","PyTy: Repairing Static Type Errors in Python",2024,"Proceedings - International Conference on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85195204728&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85195204728&origin=inward",54,"2025-03-14 11:34:29","Conference Paper","10.1145/3597503.3639184","0270-5257","https://api.elsevier.com/content/abstract/scopus_id/85195204728",,,1058,1070,2,2.00,2,1,1,"","",""
2,"H. Wan","Automated Program Repair for Introductory Programming Assignments",2024,"IEEE Transactions on Learning Technologies","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85194035461&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85194035461&origin=inward",55,"2025-03-14 11:34:29","Article","10.1109/TLT.2024.3403710","1939-1382","https://api.elsevier.com/content/abstract/scopus_id/85194035461",17,,1745,1760,2,2.00,2,1,1,"","",""
2,"J. Li","Tracking the Evolution of Static Code Warnings: The State-of-the-Art and a Better Approach",2024,"IEEE Transactions on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85184013565&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85184013565&origin=inward",57,"2025-03-14 11:34:29","Article","10.1109/TSE.2024.3358283","0098-5589","https://api.elsevier.com/content/abstract/scopus_id/85184013565",50,3,534,550,2,2.00,2,1,1,"","",""
5,"Y. Li","Fault localization to detect co-change fixing locations",2022,"ESEC/FSE 2022 - Proceedings of the 30th ACM Joint Meeting European Software Engineering Conference and Symposium on the Foundations of Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85143074662&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85143074662&origin=inward",39,"2025-03-14 11:34:29","Conference Paper","10.1145/3540250.3549137","","https://api.elsevier.com/content/abstract/scopus_id/85143074662",,,659,671,5,1.67,5,1,3,"","",""
5,"A. Connor","Can We Automatically Fix Bugs by Learning Edit Operations?",2022,"Proceedings - 2022 IEEE International Conference on Software Analysis, Evolution and Reengineering, SANER 2022","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85135847060&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85135847060&origin=inward",40,"2025-03-14 11:34:29","Conference Paper","10.1109/SANER53432.2022.00096","","https://api.elsevier.com/content/abstract/scopus_id/85135847060",,,782,792,5,1.67,5,1,3,"","",""
4,"G. Sakkas","Seq2Parse: neurosymbolic parse error repair",2022,"Proceedings of the ACM on Programming Languages","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85168417285&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85168417285&origin=inward",42,"2025-03-14 11:34:29","Article","10.1145/3563330","2475-1421","https://api.elsevier.com/content/abstract/scopus_id/85168417285",6,,,,4,1.33,4,1,3,"","",""
3,"J. Saravanan","IoT based Advanced Prediction Methodology for Fault Localization in Machine Monitoring",2022,"IET Conference Proceedings","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85174643741&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85174643741&origin=inward",47,"2025-03-14 11:34:29","Conference Paper","10.1049/icp.2023.0429","2732-4494","https://api.elsevier.com/content/abstract/scopus_id/85174643741",2022,26,253,257,3,1.00,3,1,3,"","",""
3,"B. Wang","Enhanced Evolutionary Automated Program Repair by Finer-Granularity Ingredients and Better Search Algorithms",2022,"ACM International Conference Proceeding Series","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85139566487&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85139566487&origin=inward",49,"2025-03-14 11:34:29","Conference Paper","10.1145/3545258.3545286","","https://api.elsevier.com/content/abstract/scopus_id/85139566487",,,107,116,3,1.00,3,1,3,"","",""
3,"J. Yao","Bug-Transformer: Automated Program Repair Using Attention-Based Deep Neural Network",2022,"Journal of Circuits, Systems and Computers","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85135984562&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85135984562&origin=inward",50,"2025-03-14 11:34:29","Article","10.1142/S0218126622502103","0218-1266","https://api.elsevier.com/content/abstract/scopus_id/85135984562",31,12,,,3,1.00,3,1,3,"","",""
2,"W. Ye","FixGPT: A Novel Three-Tier Deep Learning Model for Automated Program Repair",2023,"Proceedings - 2023 8th International Conference on Data Science in Cyberspace, DSC 2023","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85184347385&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85184347385&origin=inward",56,"2025-03-14 11:34:29","Conference Paper","10.1109/DSC59305.2023.00078","","https://api.elsevier.com/content/abstract/scopus_id/85184347385",,,499,505,2,1.00,2,1,2,"","",""
2,"T.D. Viet","Using Large Language Models for Bug Localization and Fixing",2023,"Proceedings of 2023 12th International Conference on Awareness Science and Technology, iCAST 2023","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85182737407&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85182737407&origin=inward",58,"2025-03-14 11:34:29","Conference Paper","10.1109/iCAST57874.2023.10359304","","https://api.elsevier.com/content/abstract/scopus_id/85182737407",,,192,197,2,1.00,2,1,2,"","",""
2,"S. Hao","Enhancing Code Language Models for Program Repair by Curricular Fine-tuning Framework",2023,"Proceedings - 2023 IEEE International Conference on Software Maintenance and Evolution, ICSME 2023","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85181541969&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85181541969&origin=inward",59,"2025-03-14 11:34:29","Conference Paper","10.1109/ICSME58846.2023.00024","","https://api.elsevier.com/content/abstract/scopus_id/85181541969",,,136,146,2,1.00,2,1,2,"","",""
2,"S. Sun","Exploring Security Commits in Python",2023,"Proceedings - 2023 IEEE International Conference on Software Maintenance and Evolution, ICSME 2023","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85181539627&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85181539627&origin=inward",60,"2025-03-14 11:34:29","Conference Paper","10.1109/ICSME58846.2023.00027","","https://api.elsevier.com/content/abstract/scopus_id/85181539627",,,171,181,2,1.00,2,1,2,"","",""
2,"C. Wang","REEF: A Framework for Collecting Real-World Vulnerabilities and Fixes",2023,"Proceedings - 2023 38th IEEE/ACM International Conference on Automated Software Engineering, ASE 2023","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85179006869&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85179006869&origin=inward",61,"2025-03-14 11:34:29","Conference Paper","10.1109/ASE56229.2023.00199","","https://api.elsevier.com/content/abstract/scopus_id/85179006869",,,1952,1962,2,1.00,2,1,2,"","",""
2,"D. Horvath","An Extensive Study on Model Architecture and Program Representation in the Domain of Learning-based Automated Program Repair",2023,"Proceedings - 2023 IEEE/ACM International Workshop on Automated Program Repair, APR 2023","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85168418037&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85168418037&origin=inward",62,"2025-03-14 11:34:29","Conference Paper","10.1109/APR59189.2023.00013","","https://api.elsevier.com/content/abstract/scopus_id/85168418037",,,31,38,2,1.00,2,1,2,"","",""
2,"J. Kim","MCRepair: Multi-Chunk Program Repair via Patch Optimization with Buggy Block",2023,"Proceedings of the ACM Symposium on Applied Computing","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85162923436&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85162923436&origin=inward",63,"2025-03-14 11:34:29","Conference Paper","10.1145/3555776.3577762","","https://api.elsevier.com/content/abstract/scopus_id/85162923436",,,1508,1515,2,1.00,2,1,2,"","",""
1,"K. Huang","Evolving Paradigms in Automated Program Repair: Taxonomy, Challenges, and Opportunities",2024,"ACM Computing Surveys","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85210310563&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85210310563&origin=inward",66,"2025-03-14 11:34:29","Article","10.1145/3696450","0360-0300","https://api.elsevier.com/content/abstract/scopus_id/85210310563",57,2,,,1,1.00,1,1,1,"","",""
1,"X. Yin","ThinkRepair: Self-Directed Automated Program Repair",2024,"ISSTA 2024 - Proceedings of the 33rd ACM SIGSOFT International Symposium on Software Testing and Analysis","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85205545435&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85205545435&origin=inward",67,"2025-03-14 11:34:29","Conference Paper","10.1145/3650212.3680359","","https://api.elsevier.com/content/abstract/scopus_id/85205545435",,,1274,1286,1,1.00,1,1,1,"","",""
1,"M. Lajko","Automated Program Repair with the GPT Family, Including GPT-2, GPT-3 and CodeX",2024,"Proceedings - 2024 ACM/IEEE International Workshop on Automated Program Repair, APR 2024","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85204459279&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85204459279&origin=inward",68,"2025-03-14 11:34:29","Conference Paper","10.1145/3643788.3648021","","https://api.elsevier.com/content/abstract/scopus_id/85204459279",,,34,41,1,1.00,1,1,1,"","",""
1,"D. Horváth","Yet Another Miner Utility Unveiling a Dataset: CodeGrain",2024,"Proceedings of the 13th International Conference on Data Science, Technology and Applications, DATA 2024","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85203053893&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85203053893&origin=inward",69,"2025-03-14 11:34:29","Conference Paper","10.5220/0012760100003756","","https://api.elsevier.com/content/abstract/scopus_id/85203053893",,,338,345,1,1.00,1,1,1,"","",""
1,"Q.Y. Li","Empirical Study on Data Leakage Problem in Neural Program Repair",2024,"Ruan Jian Xue Bao/Journal of Software","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85198003096&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85198003096&origin=inward",70,"2025-03-14 11:34:29","Article","10.13328/j.cnki.jos.007110","1000-9825","https://api.elsevier.com/content/abstract/scopus_id/85198003096",35,7,3071,3092,1,1.00,1,1,1,"","",""
1,"J.A. Prenner","Out of Context: How Important is Local Context in Neural Program Repair?",2024,"Proceedings - International Conference on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85191964174&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85191964174&origin=inward",71,"2025-03-14 11:34:29","Conference Paper","10.1145/3597503.3639086","0270-5257","https://api.elsevier.com/content/abstract/scopus_id/85191964174",,,1008,1020,1,1.00,1,1,1,"","",""
1,"J.A. del-Hoyo-Gabaldon","Automatic dataset generation for automated program repair of bugs and vulnerabilities through SonarQube",2024,"SoftwareX","","https://api.elsevier.com/content/article/eid/1-s2.0-S2352711024000359","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85185720307&origin=inward",72,"2025-03-14 11:34:29","Article","10.1016/j.softx.2024.101664","2352-7110","https://api.elsevier.com/content/abstract/scopus_id/85185720307",26,,,,1,1.00,1,1,1,"","",""
1,"S. Moosavi","Doctor Code: A machine learning-based approach to program repair",2024,"Scientia Iranica","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85185534679&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85185534679&origin=inward",73,"2025-03-14 11:34:29","Article","10.24200/sci.2023.54718.3884","1026-3098","https://api.elsevier.com/content/abstract/scopus_id/85185534679",31,2,83,102,1,1.00,1,1,1,"","",""
1,"B. Wang","Enhanced evolutionary automated program repair by finer-granularity ingredients and better search algorithms",2024,"Journal of Software: Evolution and Process","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85173942496&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85173942496&origin=inward",75,"2025-03-14 11:34:29","Article","10.1002/smr.2624","2047-7481","https://api.elsevier.com/content/abstract/scopus_id/85173942496",36,6,,,1,1.00,1,1,1,"","",""
2,"J. Zhang","Fair Decision Making via Automated Repair of Decision Trees",2022,"Proceedings - International Workshop on Equitable Data and Technology, FairWare 2022","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85137639435&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85137639435&origin=inward",64,"2025-03-14 11:34:29","Conference Paper","10.1145/3524491.3527306","","https://api.elsevier.com/content/abstract/scopus_id/85137639435",,,9,16,2,0.67,2,1,3,"","",""
2,"D. Wu","Automatically repairing tensor shape faults in deep learning programs",2022,"Information and Software Technology","","https://api.elsevier.com/content/article/eid/1-s2.0-S0950584922001471","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85135707262&origin=inward",65,"2025-03-14 11:34:29","Article","10.1016/j.infsof.2022.107027","0950-5849","https://api.elsevier.com/content/abstract/scopus_id/85135707262",151,,,,2,0.67,2,1,3,"","",""
1,"J. Renzullo","Evolving Software: Combining Online Learning with Mutation-Based Stochastic Search",2023,"ACM Transactions on Evolutionary Learning and Optimization","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85181047159&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85181047159&origin=inward",74,"2025-03-14 11:34:29","Article","10.1145/3597617","2688-299X","https://api.elsevier.com/content/abstract/scopus_id/85181047159",3,4,,,1,0.50,1,1,2,"","",""
1,"F. Ribeiro","Beyond Code Generation: The Need for Type-Aware Language Models",2023,"Proceedings - 2023 IEEE/ACM International Workshop on Automated Program Repair, APR 2023","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85168426135&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85168426135&origin=inward",76,"2025-03-14 11:34:29","Conference Paper","10.1109/APR59189.2023.00011","","https://api.elsevier.com/content/abstract/scopus_id/85168426135",,,21,22,1,0.50,1,1,2,"","",""
1,"J. Kim","The Inversive Relationship between Bugs and Patches: An Empirical Study",2023,"Proceedings - 2023 IEEE 16th International Conference on Software Testing, Verification and Validation Workshops, ICSTW 2023","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85163088621&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85163088621&origin=inward",77,"2025-03-14 11:34:29","Conference Paper","10.1109/ICSTW58534.2023.00062","","https://api.elsevier.com/content/abstract/scopus_id/85163088621",,,314,323,1,0.50,1,1,2,"","",""
1,"J. Cruz-Carlon","Patching Locking Bugs Statically with Crayons",2023,"ACM Transactions on Software Engineering and Methodology","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85162003734&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85162003734&origin=inward",78,"2025-03-14 11:34:29","Article","10.1145/3548684","1049-331X","https://api.elsevier.com/content/abstract/scopus_id/85162003734",32,3,,,1,0.50,1,1,2,"","",""
1,"K. Kim","Systematic Analysis of Defect-Specific Code Abstraction for Neural Program Repair",2022,"Proceedings - Asia-Pacific Software Engineering Conference, APSEC","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85149173020&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85149173020&origin=inward",79,"2025-03-14 11:34:29","Conference Paper","10.1109/APSEC57359.2022.00020","1530-1362","https://api.elsevier.com/content/abstract/scopus_id/85149173020",2022,,81,89,1,0.33,1,1,3,"","",""
