Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
1,"H. Frenkel","Automated Program Repair Using Formal Verification Techniques",2022,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85145653621&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85145653621&origin=inward",80,"2025-03-14 11:34:29","Book Chapter","10.1007/978-3-031-22337-2_25","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85145653621",13660,,511,534,1,0.33,1,1,3,"","",""
1,"K.H.T. Dam","Automated Repair of Security Errors in C Programs via Statistical Model Checking: A Proof of Concept",2022,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85142726991&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85142726991&origin=inward",81,"2025-03-14 11:34:29","Conference Paper","10.1007/978-3-031-19849-6_17","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85142726991",13701,,279,298,1,0.33,1,1,3,"","",""
1,"J. Wang","Leveraging Causal Inference for Explainable Automatic Program Repair",2022,"Proceedings of the International Joint Conference on Neural Networks","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85140766392&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85140766392&origin=inward",82,"2025-03-14 11:34:29","Conference Paper","10.1109/IJCNN55064.2022.9892168","","https://api.elsevier.com/content/abstract/scopus_id/85140766392",2022,,,,1,0.33,1,1,3,"","",""
1,"S. Ji","RepCoder: An Automated Program Repair Framework for Probability-Based Program Synthesis",2022,"Proceedings of the ACM Symposium on Applied Computing","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85130310876&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85130310876&origin=inward",83,"2025-03-14 11:34:29","Conference Paper","10.1145/3477314.3507083","","https://api.elsevier.com/content/abstract/scopus_id/85130310876",,,1554,1561,1,0.33,1,1,3,"","",""
0,"M. Leiwig","Analyzing the Potency of Pretrained Transformer Models for Automated Program Repair",2024,"Proceedings of the Euromicro Conference on Software Engineering and Advanced Applications, EUROMICRO-SEAA","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85218639578&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85218639578&origin=inward",84,"2025-03-14 11:34:29","Conference Paper","10.1109/SEAA64295.2024.00020","2640-592X","https://api.elsevier.com/content/abstract/scopus_id/85218639578",,2024,72,79,0,0.00,0,1,1,"","",""
0,"J. Kim","Improving Patch Optimization with Buggy Block for Complex Program Repair",2025,"IEEE Access","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85217905037&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85217905037&origin=inward",85,"2025-03-14 11:34:29","Article","10.1109/ACCESS.2025.3541336","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85217905037",13,,30420,30443,0,0.00,0,1,1,"","",""
0,"A. Alhefdhi","Adversarial patch generation for automated program repair",2025,"Software Quality Journal","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85217785781&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85217785781&origin=inward",86,"2025-03-14 11:34:29","Article","10.1007/s11219-025-09709-4","0963-9314","https://api.elsevier.com/content/abstract/scopus_id/85217785781",33,1,,,0,0.00,0,1,1,"","",""
0,"X. Li","Learning Based Patch Overfitting Detection: A Survey",2025,"Journal of Internet Technology","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216875768&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85216875768&origin=inward",87,"2025-03-14 11:34:29","Article","10.70003/160792642025012601005","1607-9264","https://api.elsevier.com/content/abstract/scopus_id/85216875768",26,1,53,64,0,0.00,0,1,1,"","",""
0,"L. Zhao","Structuring Semantic-Aware Relations Between Bugs and Patches for Accurate Patch Evaluation",2025,"Journal of Software: Evolution and Process","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216744491&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85216744491&origin=inward",88,"2025-03-14 11:34:29","Article","10.1002/smr.70001","2047-7481","https://api.elsevier.com/content/abstract/scopus_id/85216744491",37,2,,,0,0.00,0,1,1,"","",""
0,"K. Huang","Comprehensive Fine-Tuning Large Language Models of Code for Automated Program Repair",2025,"IEEE Transactions on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216363264&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85216363264&origin=inward",89,"2025-03-14 11:34:29","Article","10.1109/TSE.2025.3532759","0098-5589","https://api.elsevier.com/content/abstract/scopus_id/85216363264",,,,,0,0.00,0,1,1,"","",""
0,"C.L. Goues","The Evolution of Automated Software Repair",2025,"IEEE Transactions on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216348157&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85216348157&origin=inward",90,"2025-03-14 11:34:29","Article","10.1109/TSE.2025.3533309","0098-5589","https://api.elsevier.com/content/abstract/scopus_id/85216348157",,,,,0,0.00,0,1,1,"","",""
0,"J. Wang","Ratchet: Retrieval Augmented Transformer for Program Repair",2024,"Proceedings - International Symposium on Software Reliability Engineering, ISSRE","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85214564405&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85214564405&origin=inward",91,"2025-03-14 11:34:29","Conference Paper","10.1109/ISSRE62328.2024.00048","1071-9458","https://api.elsevier.com/content/abstract/scopus_id/85214564405",,,427,438,0,0.00,0,1,1,"","",""
0,"S.A. Alsaedi","Leveraging Large Language Models for Automated Bug Fixing",2024,"International Journal of Advanced Computer Science and Applications","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85214023217&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85214023217&origin=inward",92,"2025-03-14 11:34:29","Article","10.14569/IJACSA.2024.0151247","2158-107X","https://api.elsevier.com/content/abstract/scopus_id/85214023217",15,12,444,456,0,0.00,0,1,1,"","",""
0,"S. Kang","Explainable automated debugging via large language model-driven scientific debugging",2025,"Empirical Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85212585738&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85212585738&origin=inward",93,"2025-03-14 11:34:29","Article","10.1007/s10664-024-10594-x","1382-3256","https://api.elsevier.com/content/abstract/scopus_id/85212585738",30,2,,,0,0.00,0,1,1,"","",""
0,"F. Liu","FastFixer: An Efficient and Effective Approach for Repairing Programming Assignments",2024,"Proceedings - 2024 39th ACM/IEEE International Conference on Automated Software Engineering, ASE 2024","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85212409730&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85212409730&origin=inward",94,"2025-03-14 11:34:29","Conference Paper","10.1145/3691620.3695062","","https://api.elsevier.com/content/abstract/scopus_id/85212409730",,,669,680,0,0.00,0,1,1,"","",""
0,"F. Zubair","The use of large language models for program repair",2025,"Computer Standards and Interfaces","","https://api.elsevier.com/content/article/eid/1-s2.0-S092054892400120X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85210299377&origin=inward",95,"2025-03-14 11:34:29","Review","10.1016/j.csi.2024.103951","0920-5489","https://api.elsevier.com/content/abstract/scopus_id/85210299377",93,,,,0,0.00,0,1,1,"","",""
0,"A.A. Safarovich","An Enhanced Patch Optimization Technique for Multi-Chunk Bugs in Automated Program Repair",2024,"Journal of Information Processing Systems","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85208412185&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85208412185&origin=inward",96,"2025-03-14 11:34:29","Article","10.3745/JIPS.04.0320","1976-913X","https://api.elsevier.com/content/abstract/scopus_id/85208412185",20,5,627,639,0,0.00,0,1,1,"","",""
0,"Y. Li","Research on Program Automatic Repair Method Combining Context Optimization Strategy and Large Language Models",2024,"2024 4th International Symposium on Computer Technology and Information Science, ISCTIS 2024","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85207222460&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85207222460&origin=inward",97,"2025-03-14 11:34:29","Conference Paper","10.1109/ISCTIS63324.2024.10698980","","https://api.elsevier.com/content/abstract/scopus_id/85207222460",,,26,34,0,0.00,0,1,1,"","",""
0,"Y. Lou","When Automated Program Repair Meets Regression Testing - An Extensive Study on Two Million Patches",2024,"ACM Transactions on Software Engineering and Methodology","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85206219383&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85206219383&origin=inward",98,"2025-03-14 11:34:29","Article","10.1145/3672450","1049-331X","https://api.elsevier.com/content/abstract/scopus_id/85206219383",33,7,,,0,0.00,0,1,1,"","",""
0,"L. Plein","Learning the Effects of Software Changes",2024,"ISSTA 2024 - Proceedings of the 33rd ACM SIGSOFT International Symposium on Software Testing and Analysis","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85205536017&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85205536017&origin=inward",99,"2025-03-14 11:34:29","Conference Paper","10.1145/3650212.3685550","","https://api.elsevier.com/content/abstract/scopus_id/85205536017",,,1886,1890,0,0.00,0,1,1,"","",""
0,"Y. Ouyang","Benchmarking Automated Program Repair: An Extensive Study on Both Real-World and Artificial Bugs",2024,"ISSTA 2024 - Proceedings of the 33rd ACM SIGSOFT International Symposium on Software Testing and Analysis","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85205532630&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85205532630&origin=inward",100,"2025-03-14 11:34:29","Conference Paper","10.1145/3650212.3652140","","https://api.elsevier.com/content/abstract/scopus_id/85205532630",,,440,452,0,0.00,0,1,1,"","",""
0,"X. Tian","Evaluating the Repair Ability of LLM Under Different Prompt Settings",2024,"Proceedings - 2024 IEEE International Conference on Software Services Engineering, SSE 2024","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85205529271&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85205529271&origin=inward",101,"2025-03-14 11:34:29","Conference Paper","10.1109/SSE62657.2024.00053","","https://api.elsevier.com/content/abstract/scopus_id/85205529271",,,313,322,0,0.00,0,1,1,"","",""
0,"Y. Zhang","SeTemAPR: Incorporating Semantic Knowledge in Template-based Neural Program Repair",2024,"Proceedings of the International Joint Conference on Neural Networks","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85204976231&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85204976231&origin=inward",102,"2025-03-14 11:34:29","Conference Paper","10.1109/IJCNN60899.2024.10650123","","https://api.elsevier.com/content/abstract/scopus_id/85204976231",,,,,0,0.00,0,1,1,"","",""
0,"S. Nielebock","ASAP-Repair: API-Specific Automated Program Repair Based on API Usage Graphs",2024,"Proceedings - 2024 ACM/IEEE International Workshop on Automated Program Repair, APR 2024","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85204492780&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85204492780&origin=inward",103,"2025-03-14 11:34:29","Conference Paper","10.1145/3643788.3648011","","https://api.elsevier.com/content/abstract/scopus_id/85204492780",,,1,4,0,0.00,0,1,1,"","",""
0,"X. Zhou","Leveraging Large Language Model for Automatic Patch Correctness Assessment",2024,"IEEE Transactions on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85203550434&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85203550434&origin=inward",104,"2025-03-14 11:34:29","Article","10.1109/TSE.2024.3452252","0098-5589","https://api.elsevier.com/content/abstract/scopus_id/85203550434",50,11,2865,2883,0,0.00,0,1,1,"","",""
0,"J. Renzullo","Combining Online Learning with Mutation-Based Stochastic Search to Repair Buggy Programs",2024,"GECCO 2024 Companion - Proceedings of the 2024 Genetic and Evolutionary Computation Conference Companion","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85201950665&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85201950665&origin=inward",105,"2025-03-14 11:34:29","Conference Paper","10.1145/3638530.3664082","","https://api.elsevier.com/content/abstract/scopus_id/85201950665",,,53,54,0,0.00,0,1,1,"","",""
0,"C. Yiheng","NMT vs MLM: Which is the Best Paradigm for APR?",2024,"2024 IEEE Congress on Evolutionary Computation, CEC 2024 - Proceedings","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85201730567&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85201730567&origin=inward",106,"2025-03-14 11:34:29","Conference Paper","10.1109/CEC60901.2024.10612028","","https://api.elsevier.com/content/abstract/scopus_id/85201730567",,,,,0,0.00,0,1,1,"","",""
0,"P. Liu","T-RAP: A Template-guided Retrieval-Augmented Vulnerability Patch Generation Approach",2024,"ACM International Conference Proceeding Series","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85200902988&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85200902988&origin=inward",107,"2025-03-14 11:34:29","Conference Paper","10.1145/3671016.3672506","","https://api.elsevier.com/content/abstract/scopus_id/85200902988",,,105,114,0,0.00,0,1,1,"","",""
0,"Z. Zheng","Automated patch correctness predicting to fix software defect",2024,"Expert Systems with Applications","","https://api.elsevier.com/content/article/eid/1-s2.0-S0957417424017445","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85200395450&origin=inward",108,"2025-03-14 11:34:29","Article","10.1016/j.eswa.2024.124877","0957-4174","https://api.elsevier.com/content/abstract/scopus_id/85200395450",256,,,,0,0.00,0,1,1,"","",""
0,"A.A. Kulkarni","Graph-Based Fault Localization in Python Projects with Class-Imbalanced Learning",2024,"Communications in Computer and Information Science","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85198959092&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85198959092&origin=inward",109,"2025-03-14 11:34:29","Conference Paper","10.1007/978-3-031-62495-7_27","1865-0929","https://api.elsevier.com/content/abstract/scopus_id/85198959092",2141,,354,368,0,0.00,0,1,1,"","",""
0,"Z. Ságodi","Reality Check: Assessing GPT-4 in Fixing Real-World Software Vulnerabilities",2024,"ACM International Conference Proceeding Series","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85197411670&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85197411670&origin=inward",110,"2025-03-14 11:34:29","Conference Paper","10.1145/3661167.3661207","","https://api.elsevier.com/content/abstract/scopus_id/85197411670",,,252,261,0,0.00,0,1,1,"","",""
0,"","Proceedings - 2024 ACM/IEEE 44th International Conference on Software Engineering: New Ideas and Emerging Results, ICSE-SEIP 2024",2024,"ACM International Conference Proceeding Series","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85195272495&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85195272495&origin=inward",111,"2025-03-14 11:34:29","Conference Review","","","https://api.elsevier.com/content/abstract/scopus_id/85195272495",,,,,0,0.00,0,0,1,"","",""
0,"R. Gharibi","T5APR: Empowering automated program repair across languages through checkpoint ensemble",2024,"Journal of Systems and Software","","https://api.elsevier.com/content/article/eid/1-s2.0-S0164121224001286","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85192207188&origin=inward",112,"2025-03-14 11:34:29","Article","10.1016/j.jss.2024.112083","0164-1212","https://api.elsevier.com/content/abstract/scopus_id/85192207188",214,,,,0,0.00,0,1,1,"","",""
0,"O.I. Al-Bataineh","Invariant-based Program Repair",2024,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85190695303&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85190695303&origin=inward",113,"2025-03-14 11:34:29","Conference Paper","10.1007/978-3-031-57259-3_12","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85190695303",14573,,255,265,0,0.00,0,1,1,"","",""
0,"S. Hao","Exploring the Potential of Pre-Trained Language Models of Code for Automated Program Repair",2024,"Electronics (Switzerland)","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85189971922&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85189971922&origin=inward",114,"2025-03-14 11:34:29","Article","10.3390/electronics13071200","2079-9292","https://api.elsevier.com/content/abstract/scopus_id/85189971922",13,7,,,0,0.00,0,1,1,"","",""
0,"C. Liu","Automated Code Editing with Search-Generate-Modify",2024,"IEEE Transactions on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85189301152&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85189301152&origin=inward",115,"2025-03-14 11:34:29","Article","10.1109/TSE.2024.3376387","0098-5589","https://api.elsevier.com/content/abstract/scopus_id/85189301152",50,7,1675,1686,0,0.00,0,1,1,"","",""
0,"W. Zhong","Practical Program Repair via Preference-based Ensemble Strategy",2024,"Proceedings - International Conference on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85185538591&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85185538591&origin=inward",116,"2025-03-14 11:34:29","Conference Paper","10.1145/3597503.3623310","0270-5257","https://api.elsevier.com/content/abstract/scopus_id/85185538591",,,,,0,0.00,0,1,1,"","",""
0,"","ESEC/FSE 2023 - Proceedings of the 31st ACM Joint Meeting European Software Engineering Conference and Symposium on the Foundations of Software Engineering",2023,"ESEC/FSE 2023 - Proceedings of the 31st ACM Joint Meeting European Software Engineering Conference and Symposium on the Foundations of Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85180795696&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85180795696&origin=inward",117,"2025-03-14 11:34:29","Conference Review","","","https://api.elsevier.com/content/abstract/scopus_id/85180795696",,,,,0,0.00,0,0,2,"","",""
0,"C. Koutcheme","Evaluating Distance Measures for Program Repair",2023,"ICER 2023 - Proceedings of the 2023 ACM Conference on International Computing Education Research V.1","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85174226198&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85174226198&origin=inward",118,"2025-03-14 11:34:29","Conference Paper","10.1145/3568813.3600130","","https://api.elsevier.com/content/abstract/scopus_id/85174226198",,,495,507,0,0.00,0,1,2,"","",""
0,"S. Kang","GLAD: Neural Predicate Synthesis to Repair Omission Faults",2023,"Proceedings - International Conference on Software Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85171886122&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85171886122&origin=inward",119,"2025-03-14 11:34:29","Conference Paper","10.1109/ICSE-Companion58688.2023.00087","0270-5257","https://api.elsevier.com/content/abstract/scopus_id/85171886122",,,320,321,0,0.00,0,1,2,"","",""
0,"","Proceedings - 2023 IEEE/ACM International Workshop on Automated Program Repair, APR 2023",2023,"Proceedings - 2023 IEEE/ACM International Workshop on Automated Program Repair, APR 2023","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85168478963&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85168478963&origin=inward",120,"2025-03-14 11:34:29","Conference Review","","","https://api.elsevier.com/content/abstract/scopus_id/85168478963",,,,,0,0.00,0,0,2,"","",""
0,"","13th Asia-Pacific Symposium on Internetware, Internetware 2022 - Proceedings",2022,"ACM International Conference Proceeding Series","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85139549791&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85139549791&origin=inward",121,"2025-03-14 11:34:29","Conference Review","","","https://api.elsevier.com/content/abstract/scopus_id/85139549791",,,,,0,0.00,0,0,3,"","",""
